(javac -classpath "/usr/local/prism-src/prism/classes:/usr/local/prism-src/prism/lib/*:/usr/local/prism-src/prism/prism/classes:/usr/local/prism-src/prism/prism/lib/*" -d classes src/./SimulateModel.java)
PRISM_DIR=/usr/local/prism-src/prism PRISM_MAINCLASS=simulate.SimulateModel bin/run
Commutable Transitions seen by API: 
0 _r1_
1 _r2_
2 _r3_
3 _r8_
n (length of original path) = 188
State 189 equals commuted state 1
State 190 equals commuted state 2
State 191 equals commuted state 3
State 192 equals commuted state 4
State 193 equals commuted state 5
State 194 equals commuted state 6
State 195 equals commuted state 7
State 196 equals commuted state 8
State 197 equals commuted state 9
State 198 equals commuted state 10
State 199 equals commuted state 11
State 200 equals commuted state 12
State 201 equals commuted state 13
State 202 equals commuted state 14
State 203 equals commuted state 15
State 204 equals commuted state 16
State 205 equals commuted state 17
State 206 equals commuted state 18
State 207 equals commuted state 19
State 208 equals commuted state 20
State 209 equals commuted state 21
State 210 equals commuted state 22
State 211 equals commuted state 23
State 212 equals commuted state 24
State 213 equals commuted state 25
State 214 equals commuted state 26
State 215 equals commuted state 27
State 216 equals commuted state 28
State 217 equals commuted state 29
State 218 equals commuted state 30
State 219 equals commuted state 31
State 220 equals commuted state 32
State 221 equals commuted state 33
State 222 equals commuted state 34
State 223 equals commuted state 35
State 224 equals commuted state 36
State 225 equals commuted state 37
State 226 equals commuted state 38
State 227 equals commuted state 39
State 228 equals commuted state 40
State 229 equals commuted state 41
State 230 equals commuted state 42
State 231 equals commuted state 43
State 232 equals commuted state 44
State 233 equals commuted state 45
State 234 equals commuted state 46
State 235 equals commuted state 47
State 236 equals commuted state 48
State 237 equals commuted state 49
State 238 equals commuted state 50
State 239 equals commuted state 51
State 240 equals commuted state 52
State 241 equals commuted state 53
State 242 equals commuted state 54
State 243 equals commuted state 55
State 244 equals commuted state 56
State 245 equals commuted state 57
State 246 equals commuted state 58
State 247 equals commuted state 59
State 248 equals commuted state 60
State 249 equals commuted state 61
State 250 equals commuted state 62
State 251 equals commuted state 63
State 252 equals commuted state 64
State 253 equals commuted state 65
State 254 equals commuted state 66
State 255 equals commuted state 67
State 256 equals commuted state 68
State 257 equals commuted state 69
State 258 equals commuted state 70
State 259 equals commuted state 71
State 260 equals commuted state 72
State 261 equals commuted state 73
State 262 equals commuted state 74
State 263 equals commuted state 75
State 264 equals commuted state 76
State 265 equals commuted state 77
State 266 equals commuted state 78
State 267 equals commuted state 79
State 268 equals commuted state 80
State 269 equals commuted state 81
State 270 equals commuted state 82
State 271 equals commuted state 83
State 272 equals commuted state 84
State 273 equals commuted state 85
State 274 equals commuted state 86
State 275 equals commuted state 87
State 276 equals commuted state 88
State 277 equals commuted state 89
State 278 equals commuted state 90
State 279 equals commuted state 91
State 280 equals commuted state 92
State 281 equals commuted state 93
State 282 equals commuted state 94
State 283 equals commuted state 95
State 284 equals commuted state 96
State 285 equals commuted state 97
State 286 equals commuted state 98
State 287 equals commuted state 99
State 288 equals commuted state 100
State 289 equals commuted state 101
State 290 equals commuted state 102
State 291 equals commuted state 103
State 292 equals commuted state 104
State 293 equals commuted state 105
State 294 equals commuted state 106
State 295 equals commuted state 107
State 296 equals commuted state 108
State 297 equals commuted state 109
State 298 equals commuted state 110
State 299 equals commuted state 111
State 300 equals commuted state 112
State 301 equals commuted state 113
State 302 equals commuted state 114
State 303 equals commuted state 115
State 304 equals commuted state 116
State 305 equals commuted state 117
State 306 equals commuted state 118
State 307 equals commuted state 119
State 308 equals commuted state 120
State 309 equals commuted state 121
State 310 equals commuted state 122
State 311 equals commuted state 123
State 312 equals commuted state 124
State 313 equals commuted state 125
State 314 equals commuted state 126
State 315 equals commuted state 127
State 316 equals commuted state 128
State 317 equals commuted state 129
State 318 equals commuted state 130
State 319 equals commuted state 131
State 320 equals commuted state 132
State 321 equals commuted state 133
State 322 equals commuted state 134
State 323 equals commuted state 135
State 324 equals commuted state 136
State 325 equals commuted state 137
State 326 equals commuted state 138
State 327 equals commuted state 139
State 328 equals commuted state 140
State 329 equals commuted state 141
State 330 equals commuted state 142
State 331 equals commuted state 143
State 332 equals commuted state 144
State 333 equals commuted state 145
State 334 equals commuted state 146
State 335 equals commuted state 147
